urlid,label
5865,0.580238965953
782,0.315618075953
6962,0.509950398713
7640,0.3103036127
3589,0.393695250593
6719,0.38243550632
3905,0.339646951
9841,0.656652739987
7447,0.361344388593
4776,0.333614219713
2879,0.470429748247
2620,0.32509449738
10479,0.285350945313
1105,0.27204081028
1849,0.378190638187
8286,0.5499931698
8344,0.53607876156
10486,0.646006655307
8661,0.651568601253
7188,0.36491668208
1433,0.58876447864
677,0.593562905947
469,0.63154149264
6988,0.306936137827
8024,0.337473569047
6896,0.35665773952
9154,0.364037306227
342,0.441532559313
50,0.432727173327
983,0.31898691196
6933,0.336734708613
8271,0.2960488953
5602,0.32891092102
4505,0.207545704093
4966,0.558065231867
2390,0.26210468832
6736,0.439438362073
4660,0.6722446948
7560,0.55656723298
3840,0.399773132787
5823,0.6023813754
5789,0.624429289807
1595,0.2795127807
6770,0.5323240756
3522,0.632442143933
5584,0.614865894767
8323,0.566976573833
3862,0.486630706667
373,0.264086848393
7345,0.3227327944
7708,0.614624521447
1398,0.571093233367
4298,0.350711550147
7467,0.2666442265
1878,0.53220112328
1832,0.406404913487
625,0.350463962927
7438,0.29618227252
9961,0.652727841507
7117,0.32352339966
8190,0.292451216793
1713,0.488487852447
949,0.436427617693
9246,0.239209050767
2326,0.34618386172
8942,0.309493181407
4458,0.476863193773
4659,0.440575745153
9522,0.310737308713
2497,0.437594856447
9836,0.378417420953
3808,0.6431801276
5575,0.59622177484
5714,0.282545999387
2490,0.626274262187
6812,0.41626557738
4335,0.239271222913
10014,0.482348894027
5889,0.63106721576
482,0.452722279713
8082,0.330522751747
5856,0.619788129087
8866,0.504050785327
2624,0.62941438152
1371,0.617474004973
4436,0.443072854667
2972,0.653688515993
3638,0.63924544162
6249,0.422987036407
7602,0.366828734413
9624,0.656622270467
7567,0.354537411033
6578,0.30183504236
7590,0.5508955171
8590,0.41312679066
10520,0.553444124053
1906,0.350983724873
1373,0.398684010467
1601,0.68331234756
4754,0.382489899447
8208,0.305720858467
1658,0.648206358033
1352,0.621126509113
8143,0.655594480433
7760,0.59592670174
7836,0.556325013893
9769,0.311260729507
503,0.562047328753
4909,0.360295194653
7162,0.2620409143
10035,0.550516633967
1992,0.474685515353
6133,0.290802350587
8519,0.319792925353
1879,0.40979214256
7107,0.3819541519
1225,0.44761240604
2451,0.516568234433
8252,0.271578932607
9214,0.377760596707
4850,0.621705440013
5891,0.348061668407
5274,0.33258987768
8623,0.266853178047
562,0.554286222847
860,0.281895456793
4199,0.614008896487
7616,0.3198800114
10544,0.489431688273
1567,0.518323425767
6552,0.388308502007
954,0.266797312107
111,0.405652938913
7036,0.44627309232
1995,0.626296848293
7095,0.35150246594
10180,0.437182259647
6872,0.600279760987
4805,0.673881772767
355,0.57151690848
8097,0.598538849507
9271,0.63634785804
431,0.412404364513
1646,0.541030569113
143,0.49138049124
3436,0.2939406459
150,0.4323434538
9745,0.377910052627
715,0.384588258533
578,0.355209569127
8684,0.568952531787
1186,0.491260668547
9115,0.435083808327
9239,0.335365975347
5461,0.507474247867
5424,0.536042029247
1349,0.672602403513
609,0.561075302827
7569,0.358434135533
1622,0.412846139667
6541,0.319982863933
9873,0.623218873807
305,0.37201751654
6041,0.316844189813
5360,0.406003171153
8445,0.642285509613
7260,0.405309767593
4526,0.471668409467
138,0.429856857313
168,0.396722328727
7888,0.467974508633
4639,0.57613819848
867,0.36177568796
9673,0.484424864813
710,0.448999535107
4749,0.3202690356
4716,0.190257842253
410,0.501417249773
2155,0.671943535347
3289,0.455206302013
7774,0.3303004545
1200,0.320501254513
9057,0.331619870153
2261,0.312026609873
9612,0.253800213
4987,0.42603798136
3605,0.68916652326
5068,0.70153940134
4474,0.56334386982
5831,0.52701252998
4729,0.347242218953
10060,0.404232796853
6895,0.221807501833
3791,0.5897576887
7910,0.218586657413
4209,0.328105327973
4984,0.63651715532
1773,0.378447901553
2101,0.29209921656
7251,0.317737211753
2887,0.404062921473
875,0.436124433227
8185,0.42451355446
9688,0.63044561752
5342,0.257020126653
6802,0.407609068467
3077,0.45540933818
712,0.249569663473
3026,0.32509449738
2640,0.316525151073
4872,0.527289799627
3334,0.499949015
2431,0.35442992316
9218,0.30186518068
7417,0.436943406207
3563,0.700860694373
1006,0.369398839667
8940,0.32424905722
7703,0.299827899913
2686,0.419939959353
8159,0.64318794112
37,0.370769810153
65,0.341037959833
1910,0.340257599907
2202,0.593263508627
9717,0.56174426222
2388,0.540665997173
2365,0.327804317267
5072,0.423281896873
4614,0.349339312313
6955,0.369395736453
4094,0.156951851673
3319,0.674530061
1456,0.65744842292
5381,0.545918645813
4479,0.566398962627
4766,0.35411741272
6076,0.632350819133
8064,0.46728325742
3416,0.61787298528
4892,0.323201641653
9942,0.624613852873
9215,0.400700300107
4506,0.594743697407
9275,0.433197517453
1306,0.66149971412
6828,0.62054711528
8368,0.512695296373
7205,0.354349497167
360,0.672509246513
3386,0.2663526018
3835,0.522437886753
1305,0.32863741062
7963,0.397123975733
2073,0.54320853498
4230,0.423040796673
9012,0.3295490493
2723,0.684307341813
6788,0.628690681907
7945,0.255138691493
4868,0.510078751433
6597,0.410237426153
7323,0.240154408873
6229,0.34317901892
3427,0.488537008433
7727,0.375594650613
4707,0.66237480654
2547,0.62037557938
4523,0.681125125453
9648,0.394259232733
1084,0.350872196307
3327,0.563974748507
5591,0.376227269067
186,0.276193177213
2938,0.350299803613
9912,0.61307451736
6047,0.39305002482
2417,0.466775785567
10533,0.42619848592
1137,0.408200001587
1533,0.617036051693
9233,0.42535411926
43,0.3508439023
8986,0.289307640613
6000,0.66471381598
480,0.349621775433
2457,0.4388212818
5362,0.319708059993
7722,0.388545652353
7940,0.49445590398
6104,0.652351808013
8853,0.234321262307
5813,0.545857323527
4769,0.303392507767
2544,0.4297103209
6379,0.460655716333
5262,0.204208898393
9885,0.327209002807
10081,0.357420166067
1315,0.316983330113
3388,0.342503117927
3473,0.637304444487
2117,0.381387395387
9411,0.404412007793
9379,0.654398670313
4236,0.374498679227
2049,0.29882764104
4786,0.305202248193
1604,0.332343106353
7659,0.33519733686
8152,0.33743985656
5417,0.397732039307
160,0.376362646787
6826,0.50551365114
1815,0.45344255136
3647,0.56118931584
5605,0.37368562226
3526,0.648435204853
3854,0.648415200533
1053,0.2982091938
2411,0.297849490007
6015,0.48209359302
2089,0.523430801833
7745,0.67610740036
6816,0.553227025607
3934,0.41886940446
6547,0.289007800133
3758,0.661713373427
7158,0.501478552133
1584,0.3689940519
2982,0.46590837458
7679,0.588886302473
5286,0.591622206887
3776,0.516706650247
1235,0.501242789927
6294,0.48461398246
1012,0.54227162846
10318,0.352649088767
7134,0.425551227673
5180,0.553256336627
2108,0.414396933807
3639,0.40704411122
6729,0.374150604727
2472,0.39098987934
10235,0.401690990733
190,0.580009978347
4713,0.454548007853
6827,0.471055465427
6108,0.482979424373
1114,0.664375805747
4848,0.387964915487
606,0.350417637627
1573,0.612099762747
8546,0.4389207938
5193,0.170923956213
2936,0.292858714653
5104,0.52194781984
6712,0.57548340602
3055,0.320131663987
74,0.560041556393
7726,0.543645286187
9183,0.420302193387
162,0.320113247953
7288,0.479712523387
8657,0.621914964527
1295,0.388294662533
8207,0.413207901007
4433,0.66348092418
590,0.628372848387
10549,0.356917681307
7749,0.363768444213
405,0.632554446787
10267,0.494797253193
7133,0.322535410533
7584,0.404823563313
6616,0.62599122332
1719,0.33991216344
9761,0.503034008933
5859,0.35033170288
5662,0.35532717688
1736,0.359384798507
9333,0.42893450774
1102,0.285008470233
2790,0.34659333518
6598,0.614318720153
7995,0.64863289112
4452,0.62340336172
159,0.394120067273
511,0.42143641814
7006,0.593904902047
1123,0.567570279
6073,0.327351797173
7094,0.29543675178
10008,0.408727311687
7573,0.20863584646
679,0.537092606687
6809,0.332274843733
1108,0.377166713347
380,0.205739471927
204,0.393922076133
7075,0.38086894122
2550,0.380083984907
9785,0.361447358047
5036,0.428024694833
3129,0.34311668122
6495,0.592171766827
880,0.321728523093
2360,0.377827127553
7839,0.303206752553
350,0.42457808904
9151,0.664898590713
6650,0.383128787533
7208,0.452923337793
5840,0.22607079412
5997,0.360334469113
2103,0.615637100693
713,0.373656526133
7771,0.382875765133
10255,0.32413103472
3944,0.68169708214
4250,0.345939434307
2833,0.2894177837
3052,0.328921764893
7855,0.618059313273
4152,0.315401587267
4445,0.673683126007
10036,0.46913844648
9727,0.41816748104
2234,0.30980586418
9632,0.60745337862
626,0.40493565872
1644,0.187890603813
4859,0.60720132972
3987,0.340294182607
5884,0.665355752773
4112,0.576982401713
10392,0.28311451986
2962,0.328277430293
21,0.338806838533
8524,0.565526131953
2543,0.37895083028
663,0.17085444764
2748,0.439416106733
3451,0.353024452433
964,0.534073991753
10560,0.567773865913
2428,0.334839802967
4520,0.400325683667
7660,0.574524136213
6583,0.413044959333
10390,0.22027770192
688,0.30564882518
7957,0.620089397113
3356,0.564252630067
1766,0.34553359244
9128,0.423350249807
2340,0.363359507727
9421,0.333514056733
7712,0.476074454253
8200,0.246933660853
8762,0.219527870207
6446,0.46166027832
5194,0.257131020333
960,0.381262666173
779,0.65835622774
3584,0.39379211214
3011,0.3355079806
2769,0.443959700853
1392,0.357777383147
7254,0.642332236253
9084,0.29799525466
9622,0.309925965133
3665,0.31625158356
1609,0.383848335087
6130,0.308483288173
10155,0.35723036702
7826,0.57016471782
8300,0.34242076902
5038,0.383780516893
7582,0.517494880087
9561,0.305319086907
7430,0.625703225773
5045,0.621005817713
10421,0.230730417853
5675,0.361559343927
4687,0.453783483093
4944,0.6306048079
5105,0.501810570987
148,0.33277097874
6371,0.303605232433
8108,0.297936443167
4354,0.372936458593
6077,0.600887582013
4292,0.32509449738
10068,0.377987511727
5821,0.414784358347
1042,0.605910348873
7715,0.29680325232
9703,0.284483409513
2761,0.315453904433
7002,0.401766055453
7313,0.437930935447
9050,0.32056163138
5518,0.289785431
10556,0.65998934734
1078,0.250659452507
9699,0.377841606933
10445,0.61534000966
8748,0.610340699653
2960,0.27514733262
4317,0.3498624012
939,0.25781461878
8423,0.360087553313
5196,0.290238832873
8151,0.264622648427
7199,0.50432968422
1574,0.447206358227
8566,0.418119268927
7389,0.396778880573
1177,0.531263292247
10282,0.414704353987
10098,0.44247406848
4512,0.327966941473
4055,0.626194260073
8431,0.558372026133
4532,0.432363077553
10450,0.345754389187
